"","text","in_reply_to_user_id","id","reply_settings","possibly_sensitive","author_id","conversation_id","lang","created_at.x","username","name","verified","created_at.y","protected","location","profile_image_url","description","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"143","@GovRonDeSantis @RonDeSantisFL This is all @RonDeSantisFL fault - . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg","1058807868","1545461243359727618","everyone",TRUE,"1055473072160026624","1545075167537381379","en",2022-07-08 17:34:08,"TampaSwalloU_WS","swallowU - ws 💦",FALSE,"2018-10-25T14:56:04.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1602496927798542339/s6PvF1pY_normal.jpg","Tampa area and wanna 💦? - DM me #anon #gaypiss #gaytampa #gayswallow",NA,NA,0,0,0,0,0,22,96,18358,0,NA,"@GovRonDeSantis @RonDeSantisFL This is all @RonDeSantisFL fault - https://t.co/ymUSFUgSqj"
"144","RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",NA,"1545461514320084993","everyone",FALSE,"1524430538525847554","1545461514320084993","en",2022-07-08 17:35:12,"NamasteIsMe","Namaste ☮️ 🏳️‍🌈 BLM 🟰😷",FALSE,"2022-05-11T16:45:58.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1524431305412427777/QD933L85_normal.jpg","I block all MAGATS. anti- Fascist and anti GOP. Proud Humanist & Globalist.",NA,"1565726486329532417",3,0,0,0,0,123,463,13511,1,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u"
"145","RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",NA,"1545468309478547457","everyone",FALSE,"1093263310236123144","1545468309478547457","en",2022-07-08 18:02:13,"barely_a_spec","barely a spec 🏳️‍🌈",FALSE,"2019-02-06T21:40:59.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1229945979538989057/UbSXe9J0_normal.jpg","lesbian ~ Black Lives Matter ~ Trans Rights Are Human Rights ~ I used to be funny before the world started ending ~ she/her",NA,"1594770329456582656",3,0,0,0,0,654,945,88077,5,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u"
"146","What's in the news! Health department warns of blue-green algae bloom at Maximo Park in St. Pete .......EXP Realty at [phone]  . http   www TeamZre com. https   www wtsp com article news local pinellascounty blue green algae 67 076bde2a 0871 4a3f 8148 4e939b4ae425",NA,"1545470568287313922","everyone",FALSE,"823733378","1545470568287313922","en",2022-07-08 18:11:11,"EXPRealtyTampa","Tampa Real Estate",FALSE,"2012-09-14T18:14:31.000Z",FALSE,"Tampa Florida","https://pbs.twimg.com/profile_images/1526968243814006787/vS-s3Czs_normal.jpg","Realtors, Covering all of Tampa Bay",NA,NA,0,0,0,0,0,9,1,4160,0,NA,"What's in the news! Health department warns of blue-green algae bloom at Maximo Park in St. Pete .......EXP Realty at [phone] https://t.co/exM9PbEp55 https://t.co/Y4hVgX8JWL"
"147","A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae were detected in the waters. . https   www baynews9 com fl tampa news 2022 07 08 blue green algae detected in maximo park  alert issued",NA,"1545471986327064576","everyone",FALSE,"17308428","1545471986327064576","en",2022-07-08 18:16:49,"BN9","Spectrum Bay News 9",TRUE,"2008-11-11T12:03:53.000Z",FALSE,"Tampa Bay area","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","http://t.co/j3OZJEwDmE",NA,1,0,1,0,0,384435,443,144237,1747,NA,"A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae were detected in the waters. https://t.co/9Ddyq2epF2"
"148","Health department warns of blue-green algae bloom at Maximo Park in St. Pete  #10news #news #wtsp . https   www wtsp com article news local pinellascounty blue green algae 67 076bde2a 0871 4a3f 8148 4e939b4ae425. https   twitter com brandonpromo status 1545476087706030080 photo 1",NA,"1545476087706030080","everyone",FALSE,"85920748","1545476087706030080","en",2022-07-08 18:33:07,"brandonpromo","Brandon Thompson",FALSE,"2009-10-28T21:45:10.000Z",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1133096328551120897/YBSjN_o4_normal.jpg","@machineshopbarber - Owner & GM @fellowship_brand - Co-Ownership  /G\ Mental Health 🙏🏻         APlaceForMyHead Podcast - Host","https://t.co/Soz1m0CuGm","1164607409429594112",0,0,0,0,0,4570,1810,88021,266,NA,"Health department warns of blue-green algae bloom at Maximo Park in St. Pete https://t.co/Do90cvBsB3 #10news #news #wtsp https://t.co/YwYjy5zIM0"
"149","We have issued a warning for blue-green algae in Maximo Park in St. Petersburg. Read the details here:   . https   pinellas floridahealth gov newsroom 2022 07 blue green algae maximo park 7 7 22 html. https   twitter com HealthyPinellas status 1545483829531611136 photo 1",NA,"1545483829531611136","everyone",FALSE,"753313515134476292","1545483829531611136","en",2022-07-08 19:03:53,"HealthyPinellas","FL Health Pinellas",FALSE,"2016-07-13T19:41:52.000Z",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/1239528273954115584/zvltBjSI_normal.jpg","The Florida Department of Health in Pinellas County works for you in the community.",NA,"1597248950620524544",0,0,0,0,0,6699,913,14592,118,NA,"We have issued a warning for blue-green algae in Maximo Park in St. Petersburg. Read the details here:  https://t.co/9qTRjWkTaV https://t.co/nTL5XMCn3o"
"150","RT @BN9: A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae we…",NA,"1545488142198767617","everyone",FALSE,"1260330002","1545488142198767617","en",2022-07-08 19:21:01,"SarasotaMermaid","SarasotaMermaid",FALSE,"2013-03-11T20:18:02.000Z",FALSE,"Gulf Coast","https://pbs.twimg.com/profile_images/1497944489935220741/ievhWI0W_normal.jpg","🌏 things can change",NA,"1366363818985730057",1,0,0,0,0,2291,4482,122629,57,NA,"A health alert has been issued in the area of Maximo Park in Pinellas County after cyanotoxins associated with blue-green algae were detected in the waters. https://t.co/9Ddyq2epF2"
"151","Toxic blue-green algae found at Maximo Park in St. Petersburg #algae . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg",NA,"1545947918791761921","everyone",FALSE,"1419475371897069573","1545947918791761921","en",2022-07-10 01:48:00,"AlgaSci","AlgaSci",FALSE,"2021-07-26T01:52:06.000Z",FALSE,"Paoli, Pa","https://pbs.twimg.com/profile_images/1419476813529690115/_xQih6_2_normal.jpg","Combating Algae Blooms worldwide.","https://t.co/4OYWm2rRCN",NA,0,0,0,0,0,54,35,4676,0,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg #algae https://t.co/tVoBt8zrd3"
"152","The Florida Department of Health in Pinellas County lifted the health alert issued back in July connected to a harmful blue-green algal toxin found in Maximo Park. . https   www wtsp com article news local pinellascounty health alert blue green algal toxins lifted maximo park 67 fadb4b08 75c2 4e95 88b6 fc2836059946",NA,"1562114069615837187","everyone",FALSE,"16743886","1562114069615837187","en",2022-08-23 16:26:31,"10TampaBay","10 Tampa Bay",TRUE,"2008-10-14T19:14:27.000Z",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,0,0,0,0,0,180079,11957,313782,1716,NA,"The Florida Department of Health in Pinellas County lifted the health alert issued back in July connected to a harmful blue-green algal toxin found in Maximo Park. https://t.co/NQyvIucs3H"
"153","What's in the news! Health alert connected to blue-green algal toxins lifted from Maximo Park .......EXP Realty at [phone]  . http   www TeamZre com. https   www wtsp com article news local pinellascounty health alert blue green algal toxins lifted maximo park 67 fadb4b08 75c2 4e95 88b6 fc2836059946",NA,"1562123615067414531","everyone",FALSE,"823733378","1562123615067414531","en",2022-08-23 17:04:27,"EXPRealtyTampa","Tampa Real Estate",FALSE,"2012-09-14T18:14:31.000Z",FALSE,"Tampa Florida","https://pbs.twimg.com/profile_images/1526968243814006787/vS-s3Czs_normal.jpg","Realtors, Covering all of Tampa Bay",NA,NA,0,0,0,0,0,9,1,4160,0,NA,"What's in the news! Health alert connected to blue-green algal toxins lifted from Maximo Park .......EXP Realty at [phone] https://t.co/exM9PbEp55 https://t.co/eEadrbznEo"
"154","@JSJohnstonauthr @GoldBlooded79 Maybe it's just Pinellas beaches with their cyanobacteria from the Great Pinellas Park sewage dump and other pollutants😖. ","1535353503144718336","1584486620832534528","everyone",FALSE,"1219032025769881605","1584303599797968896","en",2022-10-24 10:07:03,"BrujaAnon","MSFighter♿🗝☮️🏳️‍🌈",FALSE,"2020-01-19T23:01:09.000Z",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1350116284327981058/3_GmLbhP_normal.jpg","Retired military. #WritingCommunity #PTSD #MS #LGBTQ #Hypoparathyroidism #RA #depression #TBI #FBR #atheist #dogs #cats CanoNina on Mastadon and Post 😊",NA,NA,0,1,1,0,0,1832,3755,80779,7,NA,"@JSJohnstonauthr @GoldBlooded79 Maybe it's just Pinellas beaches with their cyanobacteria from the Great Pinellas Park sewage dump and other pollutants😖"
