"","text","conversation_id","author_id","lang","id","created_at.x","in_reply_to_user_id","reply_settings","possibly_sensitive","protected","verified","username","created_at.y","description","name","profile_image_url","pinned_tweet_id","location","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"1","Wake up and stay up to date with this morning's top news stories including a good deed from #Pasco county firefighters and EMT's.

#DoveDailyUpdate #Sod #Gooddeeds

 . http   thedovedailyreport blog wduv com 2018 07 10 toxic algae threatens waterways. https   twitter com 1055WDUV status 1016590841085906945 photo 1","1016590841085906945","608235166","en","1016590841085906945",2018-07-10 07:51:58,NA,"everyone",FALSE,FALSE,FALSE,"1055TheDove","2012-06-14T15:23:54.000Z","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","105.5 The Dove","https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg",NA,"Tampa Bay, FL","https://t.co/i1RO8qiOD7",0,0,0,0,0,2769,4493,26989,64,"5d231ed8656fcf5a","Wake up and stay up to date with this morning's top news stories including a good deed from #Pasco county firefighters and EMT's.

#DoveDailyUpdate #Sod #Gooddeeds

https://t.co/Hlx2WaVNib https://t.co/xVNTBTTBvS"
"2","@boilerblondie Hi Brittany. Pasco County Customer Service can help: [phone]. If you are asking about the red tide issue, we do not have any reports of it near Pasco but we are continuing to monitor the issue.. ","1030183025643057152","47679218","en","1030192091220127746",2018-08-16 20:38:29,"252723880","everyone",FALSE,FALSE,FALSE,"Pasco_FL_OEM","2009-06-16T17:12:49.000Z","Official Twitter account for Pasco County Emergency Management - a team of professionals dedicated to sustaining disaster resiliency. Dial 911 for emergencies.","Pasco County Emergency Management","https://pbs.twimg.com/profile_images/1211688295081623552/IKmUhOWo_normal.jpg",NA,"New Port Richey, FL","https://t.co/4Q71rZlGRM",0,1,1,0,0,6483,404,1815,231,NA,"@boilerblondie Hi Brittany. Pasco County Customer Service can help: [phone]. If you are asking about the red tide issue, we do not have any reports of it near Pasco but we are continuing to monitor the issue."
"3","Shrimpers in Pasco County struggling as red tide devastates fishing industry . https   www wfla com news pasco county shrimpers in pasco county struggling as red tide devastates fishing industry 1386205140","1032022080781467648","23820899","en","1032022080781467648",2018-08-21 21:50:12,NA,"everyone",FALSE,FALSE,TRUE,"WFLA","2009-03-11T20:14:10.000Z","WFLA News Channel 8 is a news leader in Tampa Bay.","WFLA NEWS","https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg",NA,"Tampa, FL","https://t.co/qPxwyiszHG",0,1,0,1,0,207041,2287,234666,1723,NA,"Shrimpers in Pasco County struggling as red tide devastates fishing industry https://t.co/puqKJdn0sa"
"4","Pasco County shrimpers worry about red tide that's already cutting their incomes.  @WFLA . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118","1032065488883539968","621476215","en","1032065488883539968",2018-08-22 00:42:42,NA,"everyone",FALSE,FALSE,FALSE,"TeslaBernard","2012-06-29T01:47:28.000Z","Retired. Former Television Reporter, Meteorologist, Drone Pilot for News Channel 8 in Tampa, FL. Former Tesla Advisor. Plays Pickleball and Tennis.","Peter Bernard🇺🇦","https://pbs.twimg.com/profile_images/1601200430729641985/3B9zbVxH_normal.jpg",NA,"Clearwater, Florida",NA,0,0,0,0,0,3395,395,12711,122,NA,"Pasco County shrimpers worry about red tide that's already cutting their incomes.  @WFLA https://t.co/MykTzynsrh"
"5","Pasco shrimpers' incomes cut by red tide . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118","1032296767637864448","621476215","en","1032296767637864448",2018-08-22 16:01:43,NA,"everyone",FALSE,FALSE,FALSE,"TeslaBernard","2012-06-29T01:47:28.000Z","Retired. Former Television Reporter, Meteorologist, Drone Pilot for News Channel 8 in Tampa, FL. Former Tesla Advisor. Plays Pickleball and Tennis.","Peter Bernard🇺🇦","https://pbs.twimg.com/profile_images/1601200430729641985/3B9zbVxH_normal.jpg",NA,"Clearwater, Florida",NA,0,0,0,0,0,3395,395,12711,122,NA,"Pasco shrimpers' incomes cut by red tide https://t.co/MykTzynsrh"
"6","Pasco shrimpers' incomes cut by red tide. Bait shops not buying.  . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118","1032301205698093057","621476215","en","1032301205698093057",2018-08-22 16:19:21,NA,"everyone",FALSE,FALSE,FALSE,"TeslaBernard","2012-06-29T01:47:28.000Z","Retired. Former Television Reporter, Meteorologist, Drone Pilot for News Channel 8 in Tampa, FL. Former Tesla Advisor. Plays Pickleball and Tennis.","Peter Bernard🇺🇦","https://pbs.twimg.com/profile_images/1601200430729641985/3B9zbVxH_normal.jpg",NA,"Clearwater, Florida",NA,0,0,1,0,0,3395,395,12711,122,NA,"Pasco shrimpers' incomes cut by red tide. Bait shops not buying.  https://t.co/MykTzynsrh"
"7","#Redtide 🚨  . https   www wfla com news pasco county shrimpers in pasco county struggling as red tide devastates fishing industry 1386205140","1032597893348241409","554029535","und","1032597893348241409",2018-08-23 11:58:17,NA,"everyone",FALSE,FALSE,FALSE,"leahabrahams1","2012-04-15T03:17:25.000Z","An island girl that loves desserts & her bed. Trying to accomplish my dreams; follower of God and mommy to 2 four legged children.","Sophie Ann","https://pbs.twimg.com/profile_images/779401699710513153/wdBG8rb9_normal.jpg",NA,"Jamaica",NA,0,0,0,0,0,154,174,8906,14,NA,"#Redtide 🚨  https://t.co/WhZL1Rt2Av"
"8","Historic home burns in Pasco county, the latest on red tide and where to vote tomorrow in the Dove Daily Update

#DoveDailyUpdate #stilthouse #Pasco #redtide #FWC #Mondaymotivation . https   twitter com 1055WDUV status 1034002598909628416 photo 1","1034002598909628416","608235166","en","1034002598909628416",2018-08-27 09:00:05,NA,"everyone",FALSE,FALSE,FALSE,"1055TheDove","2012-06-14T15:23:54.000Z","105.5 WDUV The Dove plays all of Tampa Bay's Lite Favorites! Stream anytime online!","105.5 The Dove","https://pbs.twimg.com/profile_images/1608095098629128192/gFQPV-Kp_normal.jpg",NA,"Tampa Bay, FL","https://t.co/i1RO8qiOD7",0,0,0,0,0,2769,4493,26989,64,NA,"Historic home burns in Pasco county, the latest on red tide and where to vote tomorrow in the Dove Daily Update

#DoveDailyUpdate #stilthouse #Pasco #redtide #FWC #Mondaymotivation https://t.co/VPCofLMAEL"
"9","Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness.. ","1035850296239501314","890331853252685824","en","1035850296239501314",2018-09-01 11:22:10,NA,"everyone",FALSE,FALSE,FALSE,"SherryisToots","2017-07-26T22:03:50.000Z","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","Sherry RN Resists","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg",NA,"Clearwater, Fl",NA,6,2,10,0,0,3096,4021,38727,1,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness."
"10","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Be…","1035852525390508037","2414913756","en","1035852525390508037",2018-09-01 11:31:01,NA,"everyone",FALSE,FALSE,FALSE,"LeChatNoire4","2014-03-27T21:29:48.000Z","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s","Le Chat Biden Democrat","https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg","1222268511134896129","Florida",NA,6,0,0,0,0,14256,13683,1102969,336,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness."
"11","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Be…","1035853710314885120","785425199432863744","en","1035853710314885120",2018-09-01 11:35:44,NA,"everyone",FALSE,FALSE,FALSE,"SharinStone","2016-10-10T10:22:14.000Z","Analyst, mother, RN, voter.","SSton","https://pbs.twimg.com/profile_images/1046717212273315840/zxps2pAr_normal.jpg",NA,"Florida",NA,6,0,0,0,0,4345,4074,186998,26,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness."
"12","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Be…","1035861504887873536","869417417327480832","en","1035861504887873536",2018-09-01 12:06:42,NA,"everyone",FALSE,FALSE,FALSE,"StevijoPayne","2017-05-30T04:57:20.000Z","United States Navy 1961-1965. I am a high school dropout who finished high school post navy, started college at 29, graduated at 57. Sense of humor 27½ %.","Stevie Joe Payne","https://pbs.twimg.com/profile_images/1620173469353639937/UifjUlW4_normal.jpg","1392903339671752708","Bartlesville, OK","https://t.co/dXOKD9F9JD",6,0,0,0,0,68319,13245,605191,65,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness."
"13","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Be…","1035863216000299008","25377285","en","1035863216000299008",2018-09-01 12:13:30,NA,"everyone",FALSE,FALSE,FALSE,"bluedillygal","2009-03-19T20:26:06.000Z","#StillWithHer #PeoplesPresident #NoRacism #NoMisogyny #ActOnClimate #HumanRights #LoveWins #LGBTQ #UniteBlue #TheResistance #America #Indivisible #NyetTrump","(((Blue Dilly Gal)))","https://pbs.twimg.com/profile_images/965946696944508928/9EPWd1n__normal.jpg","645062862642262016","America",NA,6,0,0,0,0,9544,10352,529667,269,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness."
"14","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Be…","1035863464978391041","37048246","en","1035863464978391041",2018-09-01 12:14:30,NA,"everyone",FALSE,FALSE,FALSE,"janisexton","2009-05-01T21:32:07.000Z","Retired..
Florida Public School Teacher, 38yrs...
Advocating for a children's right to a Strong Education...
 Appreciation for the Arts...
Beauty in each day...","Janis...☮️🍎🌈","https://pbs.twimg.com/profile_images/1583956291571023878/KicJQ_5i_normal.jpg","1623071635442999299","Palm Coast, FL","https://t.co/hnZgolf5Wz",6,0,0,0,0,9181,3765,109393,111,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness."
"15","@SherryisToots @LeChatNoire4 Gator swimming in lee county toxic algae, from my teevveee to ur tweeeeter https://t.co/QINgormuVk","1035850296239501314","1010136116702347264","en","1035870837583306752",2018-09-01 12:43:47,"890331853252685824","everyone",FALSE,FALSE,FALSE,"JArtemisisback","2018-06-22T12:23:12.000Z","Nobody","J0Artemisisback","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg",NA,"InY",NA,2,4,1,0,0,49,66,3002,0,NA,NA
"16","@SherryisToots @LeChatNoire4 More wonderful #LeeCounty waterways pictures from end of august 2018, hundredS of manitees dead, thanks #RickScott. #FLFWC. https://t.co/IrxulgOFPl","1035850296239501314","1010136116702347264","en","1035872743831625731",2018-09-01 12:51:22,"1010136116702347264","everyone",FALSE,FALSE,FALSE,"JArtemisisback","2018-06-22T12:23:12.000Z","Nobody","J0Artemisisback","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg",NA,"InY",NA,3,0,1,0,0,49,66,3002,0,NA,NA
"17","@SherryisToots @LeChatNoire4 Let DeSantis and GOP build their wall around ignorant leader #SHITLER https://t.co/c3hL53B34O","1035850296239501314","1010136116702347264","en","1035872937776242688",2018-09-01 12:52:08,"1010136116702347264","everyone",FALSE,FALSE,FALSE,"JArtemisisback","2018-06-22T12:23:12.000Z","Nobody","J0Artemisisback","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg",NA,"InY",NA,2,1,1,0,0,49,66,3002,0,NA,NA
"18","@SherryisToots @LeChatNoire4 Fill that circle wall with some #Florida water https://t.co/qvYgSez0ip","1035850296239501314","1010136116702347264","en","1035873194941599745",2018-09-01 12:53:09,"1010136116702347264","everyone",FALSE,FALSE,FALSE,"JArtemisisback","2018-06-22T12:23:12.000Z","Nobody","J0Artemisisback","https://pbs.twimg.com/profile_images/1010138778210533376/oAymv2rJ_normal.jpg",NA,"InY",NA,1,0,1,0,0,49,66,3002,0,NA,NA
"19","RT @SherryisToots: Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Be…","1035897764037779456","779032712782815232","en","1035897764037779456",2018-09-01 14:30:47,NA,"everyone",FALSE,FALSE,FALSE,"JayRodge66","2016-09-22T19:00:47.000Z","#MontfordPoint #Marine WWII GUAM (My Dad) #USAF Retired #Vietnam (Me) #Resistance #WallOfVets #VoteBlue #FBR #HateRacism 🚫MAGAts","#ISupportAndDefend","https://pbs.twimg.com/profile_images/1205293230201483264/cmogH-8x_normal.jpg",NA,"United States",NA,6,0,0,0,0,10416,9026,112729,6,NA,"Gov. Rick Scott is responsible for the algae blooms that have now entered Pasco and Hillsborough counties in Florida. Because of his greediness."
"20","@SherryisToots @JayRodge66 Gov Rick Scott didn't cause the red tide, but he is responsible for the severe outbreak","1035850296239501314","915992047735181314","en","1035898488482148352",2018-09-01 14:33:40,"890331853252685824","everyone",FALSE,FALSE,FALSE,"Sheldon_Crow","2017-10-05T17:28:17.000Z","My only claim is knowing right from wrong. If you are in Congress #Dosomethingaboutit","Sheldon Crow","https://pbs.twimg.com/profile_images/1030437722895343617/6x1Kxu7B_normal.jpg",NA,NA,NA,1,2,3,0,0,126,191,8972,0,NA,NA
"21","@Sheldon_Crow @JayRodge66 Of course it's a natural occurance, but the bs that it's Sen. Nelson's fault is a lie.","1035850296239501314","890331853252685824","en","1035997624606883840",2018-09-01 21:07:36,"915992047735181314","everyone",FALSE,FALSE,FALSE,"SherryisToots","2017-07-26T22:03:50.000Z","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","Sherry RN Resists","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg",NA,"Clearwater, Fl",NA,0,0,0,0,0,3096,4021,38727,1,NA,NA
"22","@Sheldon_Crow @JayRodge66 He took ao much money away earmarked for water. Greedy asshole.","1035850296239501314","890331853252685824","en","1035997786725117953",2018-09-01 21:08:14,"915992047735181314","everyone",FALSE,FALSE,FALSE,"SherryisToots","2017-07-26T22:03:50.000Z","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","Sherry RN Resists","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg",NA,"Clearwater, Fl",NA,0,0,0,0,0,3096,4021,38727,1,NA,NA
"23","@JArtemisisback @LeChatNoire4 Thank you for all the pics. They need to be shown.","1035850296239501314","890331853252685824","en","1036000353022603264",2018-09-01 21:18:26,"1010136116702347264","everyone",FALSE,FALSE,FALSE,"SherryisToots","2017-07-26T22:03:50.000Z","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","Sherry RN Resists","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg",NA,"Clearwater, Fl",NA,0,0,0,0,0,3096,4021,38727,1,NA,NA
"24","@JArtemisisback @LeChatNoire4 Pisses me off that I can't go to my fav beach right now. Just the smell...and the site of dead marine life. Heartbreaking.","1035850296239501314","890331853252685824","en","1036000773212188673",2018-09-01 21:20:06,"1010136116702347264","everyone",FALSE,FALSE,FALSE,"SherryisToots","2017-07-26T22:03:50.000Z","#WeAreTheResistance #HillaryforPresident.   #FB Resister #ImpeachTrump","Sherry RN Resists","https://pbs.twimg.com/profile_images/990320782780850176/CMImiDdj_normal.jpg",NA,"Clearwater, Fl",NA,3,0,3,0,0,3096,4021,38727,1,NA,NA
"25","@PascoSheriff How is the Red Tide situation up in Pasco County now???. ","1039955662606934020","23377626","en","1039955662606934020",2018-09-12 19:15:26,"43967741","everyone",FALSE,FALSE,FALSE,"PattieAnn5","2009-03-09T00:34:24.000Z","Fmr HS Sp Ed Teacher, Mother of 2, 4 G-sons (1 set of twins), PO daughter, on a beautiful lake in N MI, 💙 LEOs, 💙K9s, 💙Police Horses, #OPLive #RESPECT","Pattie Ann 💙🐕‍🦺💙","https://pbs.twimg.com/profile_images/1268886567860527104/8fSK2Hq7_normal.jpg",NA,"Michigan, USA",NA,0,0,0,0,0,1339,3733,26919,5,NA,"@PascoSheriff How is the Red Tide situation up in Pasco County now???"
"26","Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU","1040715718705258497","16743886","en","1040715718705258497",2018-09-14 21:35:37,NA,"everyone",FALSE,FALSE,TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","10 Tampa Bay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",NA,"Tampa, Florida","https://t.co/rHVdIDVNLL",3,0,0,0,0,180614,11945,315061,1725,NA,"Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr"
"27","RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr","1040727508239491072","2424745219","en","1040727508239491072",2018-09-14 22:22:28,NA,"everyone",FALSE,FALSE,FALSE,"gatoraddie","2014-04-03T03:35:48.000Z","#PublicWorks visionary, former #City/#CountyEngineer, #PastPresident @FSASCE, Nationally Recognized @ENR_SE @FCCManagers & @csENGINEERmag, #Spartan #Gator","Addie Javed, PWD","https://pbs.twimg.com/profile_images/1037607116004057088/EqtmGFtF_normal.jpg",NA,"Tampa Bay",NA,3,0,0,0,0,815,4981,5832,42,NA,"Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr"
"28","RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr","1040895781354520576","1627501111","en","1040895781354520576",2018-09-15 09:31:07,NA,"everyone",FALSE,FALSE,FALSE,"mcwilkins63","2013-07-28T09:16:16.000Z","","MC Wilkins","https://pbs.twimg.com/profile_images/761774660988043265/yQguu_ql_normal.jpg",NA,NA,NA,3,0,0,0,0,157,76,287127,28,NA,"Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr"
"29","RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr","1040960463658541058","60903033","en","1040960463658541058",2018-09-15 13:48:09,NA,"everyone",FALSE,FALSE,FALSE,"jackaberlin","2009-07-28T13:29:25.000Z","CEO, Software Company - Blue Devil - Yellow Dog Democrat #IFB #FBR","Jack Berlin","https://pbs.twimg.com/profile_images/1496935515425320964/rOSwkxTT_normal.jpg","1327644496780283904","Tampa, FL USA",NA,3,0,0,0,0,17098,12463,41325,118,NA,"Latest red tide map shows bloom stretches along length of Pinellas County https://t.co/Y6e6EFFgQr"
"30","I wonder if Tampa Bay conservatives will give a shit about red tide when it starts affecting tourism in Hillsborough county-or better yet the coastal towns in deep red Pasco county. Probably not, because then they’d have to hold themselves accountable and we can’t have that.. ","1042894921705906176","2178704013","en","1042894921705906176",2018-09-20 21:55:00,NA,"everyone",FALSE,FALSE,FALSE,"theashleyjn","2013-11-12T20:59:54.000Z","My account is mostly jokes, pop culture, and political posts. Once in awhile I'll blog (she/her)","Ashley","https://pbs.twimg.com/profile_images/1407939184283824128/73vyUoW5_normal.jpg","1573781178976550919",NA,"https://t.co/K4lNcThjEq",0,1,0,0,0,253,389,22613,7,NA,"I wonder if Tampa Bay conservatives will give a shit about red tide when it starts affecting tourism in Hillsborough county-or better yet the coastal towns in deep red Pasco county. Probably not, because then they’d have to hold themselves accountable and we can’t have that."
"31","Clearwater Beach is beautiful, and it angers me that the beach is being destroyed and endangered animals are dying because we decided to vote *twice* for a governor that put rich peoples interests above the planet we all live on. And everyone who voted for Rick Scott is to blame.","1042894921705906176","2178704013","en","1042895283699556352",2018-09-20 21:56:26,"2178704013","everyone",FALSE,FALSE,FALSE,"theashleyjn","2013-11-12T20:59:54.000Z","My account is mostly jokes, pop culture, and political posts. Once in awhile I'll blog (she/her)","Ashley","https://pbs.twimg.com/profile_images/1407939184283824128/73vyUoW5_normal.jpg","1573781178976550919",NA,"https://t.co/K4lNcThjEq",0,1,0,0,0,253,389,22613,7,NA,NA
"32","And no I don’t want to hear about how it’s “the fault of Washington” or “oh, we’ve had smaller red tides so Rick Scott isn’t at fault”. Rick Scott allowed big corporations to dump waste into our waters and this waste led to the worst red tide crisis in years. He. Is. At. Fault.","1042894921705906176","2178704013","en","1042896637360857094",2018-09-20 22:01:49,"2178704013","everyone",FALSE,FALSE,FALSE,"theashleyjn","2013-11-12T20:59:54.000Z","My account is mostly jokes, pop culture, and political posts. Once in awhile I'll blog (she/her)","Ashley","https://pbs.twimg.com/profile_images/1407939184283824128/73vyUoW5_normal.jpg","1573781178976550919",NA,"https://t.co/K4lNcThjEq",0,0,1,0,0,253,389,22613,7,NA,NA
"33","I hunt down and remove floating plastic from the ocean. Want to see me fight the good fight? Maybe you can help too! #whales #animals #oceans #florida #redtide #pascocounty #pinellascounty #pollution . https   www youtube com watch","1043903334942478338","2151617310","en","1043903334942478338",2018-09-23 16:42:04,NA,"everyone",FALSE,FALSE,FALSE,"NathanTarantla","2013-10-23T20:13:56.000Z","Author, voice actor, narrator, paranormal and occult expert, supernatural researcher. https://t.co/R77XjRbsdR","NathanNarratesHorror","https://pbs.twimg.com/profile_images/378800000666719028/2e156bf12af7a9e5532096c25eb20b18_normal.jpeg","1251239683205607427","Florida","https://t.co/rYhiaIpjjD",0,0,1,0,0,19654,20825,115057,740,NA,"I hunt down and remove floating plastic from the ocean. Want to see me fight the good fight? Maybe you can help too! #whales #animals #oceans #florida #redtide #pascocounty #pinellascounty #pollution https://t.co/Oi1GKcLSpa"
"34","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2Q2ULOG. https   twitter com 10NewsWTSP status 1044173410643972096 photo 1","1044173410643972096","16743886","en","1044173410643972096",2018-09-24 10:35:15,NA,"everyone",FALSE,FALSE,TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","10 Tampa Bay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",NA,"Tampa, Florida","https://t.co/rHVdIDVNLL",1,0,0,0,0,180614,11945,315061,1725,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/s5bdQkO8Vg https://t.co/wYaaFd7sHW"
"35","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  #10news #news #wtsp . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com brandonpromo status 1044175636061810688 photo 1","1044175636061810688","85920748","en","1044175636061810688",2018-09-24 10:44:06,NA,"everyone",FALSE,FALSE,FALSE,"brandonpromo","2009-10-28T21:45:10.000Z","@machineshopbarber - Owner & GM @fellowship_brand - Co-Ownership  /G\ Mental Health 🙏🏻         APlaceForMyHead Podcast - Host","Brandon Thompson","https://pbs.twimg.com/profile_images/1133096328551120897/YBSjN_o4_normal.jpg","1164607409429594112","St Petersburg, FL","https://t.co/Soz1m0CuGm",0,0,0,0,0,4459,1809,88922,264,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/rm1m5WMx2i #10news #news #wtsp https://t.co/8KIqtdHOa5"
"36","RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/s5bdQkO8Vg http…","1044176929883140097","3433805632","en","1044176929883140097",2018-09-24 10:49:14,NA,"everyone",FALSE,FALSE,FALSE,"UnLearnPhD","2015-08-21T03:07:56.000Z","I wonder if the gate was put up to keep crime out, or keep our ass in?","JR Caldwell Jr., PhD","https://pbs.twimg.com/profile_images/634563185517948928/n6Ypny8a_normal.jpg",NA,NA,NA,1,0,0,0,0,1052,4998,25511,3,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/s5bdQkO8Vg https://t.co/wYaaFd7sHW"
"37","Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1","1044177126197538816","141706091","en","1044177126197538816",2018-09-24 10:50:01,NA,"everyone",FALSE,FALSE,TRUE,"JoshWTSP","2010-05-08T20:14:22.000Z","// @10TampaBay // anchor // #VERIFY // @michiganstateu alum // Email me [email]","Josh Sidorowicz WTSP","https://pbs.twimg.com/profile_images/1558127180747612162/zqNa9e8f_normal.jpg",NA,"Tampa, FL","https://t.co/hWQcHwPK4w",2,0,2,0,0,2387,1285,16371,112,"5d231ed8656fcf5a","Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y"
"38","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide.…","1044177526099267586","16743886","en","1044177526099267586",2018-09-24 10:51:36,NA,"everyone",FALSE,FALSE,TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","10 Tampa Bay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",NA,"Tampa, Florida","https://t.co/rHVdIDVNLL",2,0,0,0,0,180614,11945,315061,1725,NA,"Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month. https://t.co/nTQOae4Dty @10NewsWTSP https://t.co/AMuEVCM79Y"
"39","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2PYuWyY. https   twitter com 10NewsWTSP status 1044180979420733440 photo 1","1044180979420733440","16743886","en","1044180979420733440",2018-09-24 11:05:20,NA,"everyone",FALSE,FALSE,TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","10 Tampa Bay","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",NA,"Tampa, Florida","https://t.co/rHVdIDVNLL",1,0,0,0,0,180614,11945,315061,1725,NA,"Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide https://t.co/AvCDAp6Pbm https://t.co/svuhzQWgeT"
